1016,16,female,71,160,28,4.81,175,Riga
1174,17,female,71,162,27,5.9,345,Riga
1195,16,female,72,165,26,6.3,335,Riga
925,14,female,72,165,26,4.76,229,Riga
507,14,male,72,168,26,6.1,267,Caracas
1126,14,female,72,168,26,4.3,168,Bogota
798,15,male,72,171,25,6.17,440,Cairo
1653,17,male,72,173,24,5.5,373,Cairo
333,15,female,72,173,24,4.95,226,Caracas
1246,17,male,72,177,23,6.8,450,Bogota
1098,15,male,72,177,23,6.5,479,Cairo
677,17,male,72,180,22,6.85,262,Riga
309,18,male,73,177,23,6.15,493,Riga
6,12,male,74,160,29,5.49,276,Riga
842,14,female,74,162,28,5.56,250,Riga
437,13,male,74,169,26,4.46,230,Caracas
978,16,female,75,170,26,4.95,220,Bogota
984,17,male,75,175,24,6.85,410,Cairo
738,16,male,76,181,23,6.35,460,Cairo
1265,12,male,77,163,29,4.5,222,Caracas
1699,12,female,77,165,28,3.8,160,Bogota
1141,15,male,77,172,26,4.7,316,Cairo
301,14,female,78,158,31,5.19,214,Riga
533,15,male,78,169,27,5.1,237,Riga
281,17,male,78,175,25,5.71,375,Riga
659,17,female,79,175,26,5.56,310,Riga
1095,16,male,79,177,25,5.9,343,Caracas
202,14,female,80,155,33,4.35,170,Bogota
1769,13,female,80,155,33,4.3,170,Cairo
741,15,female,80,160,31,3.88,168,Cairo
279,14,male,80,165,29,4.26,281,Caracas
855,15,male,80,175,26,6.1,360,Bogota
169,14,male,81,178,26,5.71,270,Cairo
1746,13,male,81,178,26,5.7,270,Riga
139,13,female,82,156,34,4.76,210,Riga
53,12,male,82,163,31,4.55,241,Riga
884,16,male,91,183,27,6.17,380,Riga
374,15,male,96,186,28,6.49,3930,Caracas
1490,13,male,445,155,18,6.1,373,Bogota
1837,13,female,585,155,24,5.3,270,Cairo
1674,11,male,38.5,150,17,5.1,265,Cairo
129,12,male,40.5,143,20,5.19,288,Caracas
106,12,male,42.5,160,17,5.41,360,Bogota
1693,11,male,42.5,160,17,5.4,360,Cairo
1611,15,female,50.3,162,19,5.4,243,Riga
310,14,female,58.5,155,24,5.33,270,Riga
336,15,female,59.5,158,24,4.27,162,Riga
